skill_1,skill_1_lv,skill_2,skill_2_lv,slot_1,slot_2,slot_3
渾身,2,,0,3,0,0
鈍器使い,1,水耐性,2,0,0,0
装填速度,2,壁面移動,2,1,1,0
力の開放,1,,0,3,1,0
水耐性,1,壁面移動,3,2,0,0
砥石使用高速化,1,防御,1,1,0,0
氷属性攻撃強化,2,体術,2,0,0,0
広域化,1,水属性攻撃強化,2,1,0,0
抜刀術【力】,2,泡沫の舞,1,1,0,0
地質学,1,耐震,1,0,0,0
回避性能,1,納刀術,2,2,1,0
納刀術,2,植生学,1,2,2,0
耐震,2,高速変形,1,3,0,0
精霊の加護,1,飛び込み,1,2,1,0
破壊王,1,火属性攻撃強化,1,1,1,0
逆襲,1,飛び込み,1,1,1,1
水耐性,1,気絶耐性,1,2,2,1
ガード強化,1,,0,1,1,0
フルチャージ,2,幸運,1,0,0,0
納刀術,2,フルチャージ,1,1,0,0
翔蟲使い,1,氷耐性,2,2,1,0
雷属性攻撃強化,2,気絶耐性,1,1,1,0
剥ぎ取り鉄人,1,広域化,1,1,1,0
ブレ抑制,2,爆破やられ耐性,2,1,0,0
広域化,2,滑走強化,1,2,2,1
滑走強化,1,氷耐性,2,3,1,0
泥雪耐性,1,精霊の加護,1,1,0,0
特殊射撃強化,1,,0,1,1,0
毒属性強化,1,耳栓,1,2,2,0
水耐性,1,回避距離UP,2,2,0,0
火属性攻撃強化,1,壁面移動,2,2,0,0
火属性攻撃強化,1,属性やられ耐性,1,3,1,0
翔蟲使い,1,滑走強化,1,2,0,0
麻痺耐性,1,回避性能,2,1,1,0
ひるみ軽減,2,防御,1,0,0,0
防御,1,泥雪耐性,1,3,0,0
反動軽減,2,龍属性攻撃強化,2,1,1,1
腹減り耐性,1,破壊王,1,2,1,0
弱点特効,2,,0,0,0,0
雷耐性,1,スタミナ奪取,1,3,1,0
スタミナ急速回復,1,,0,2,0,0
乗り名人,1,体術,2,1,0,0
力の開放,3,弾丸節約,2,0,0,0
氷属性攻撃強化,3,フルチャージ,1,0,0,0
回復速度,2,特殊射撃強化,1,0,0,0
毒耐性,2,泥雪耐性,1,3,1,0
気絶耐性,2,アイテム使用強化,2,1,0,0
気絶耐性,2,精霊の加護,1,3,0,0
氷属性攻撃強化,1,会心撃【属性】,1,0,0,0
回避性能,1,高速変形,1,1,0,0
地質学,1,飛び込み,1,3,1,0
耳栓,1,高速変形,1,2,1,0
精霊の加護,1,ブレ抑制,1,3,1,0
鬼火纏,2,水耐性,2,0,0,0
笛吹き名人,1,ジャンプ鉄人,1,0,0,0
業物,2,,0,1,1,0
鈍器使い,2,翔蟲使い,2,1,0,0
広域化,2,回避距離UP,1,3,1,0
KO術,3,龍耐性,1,0,0,0
渾身,2,会心撃【属性】,1,1,0,0
広域化,1,笛吹き名人,1,2,0,0
腹減り耐性,1,広域化,1,2,0,0
ブレ抑制,1,アイテム使用強化,1,1,1,0
スタミナ奪取,2,水属性攻撃強化,1,2,1,0
渾身,1,,0,0,0,0
回復速度,2,早食い,2,3,0,0
雷耐性,2,貫通弾・貫通矢強化,1,1,0,0
ブレ抑制,2,水属性攻撃強化,1,3,1,0
早食い,1,速射強化,1,1,0,0
剥ぎ取り鉄人,1,装填速度,1,1,0,0
毒属性強化,3,睡眠属性強化,1,0,0,0
翔蟲使い,1,貫通弾・貫通矢強化,1,1,0,0
納刀術,1,不屈,1,2,1,1
高速変形,2,ボマー,2,2,1,0
水属性攻撃強化,2,挑戦者,1,2,1,0
防御,1,回復速度,1,2,1,0
耐震,3,雷耐性,2,1,1,0
ひるみ軽減,2,風圧耐性,1,3,1,0
腹減り耐性,2,回避性能,2,2,1,0
乗り名人,1,龍耐性,3,1,0,0
